set,plant,capacity_type,item_code
75,4,Pcs,523
135,4,Pcs,523
108,133,Point,523
26,72,Pcs,494
44,72,Pcs,494
104,72,Point,494
25,4,Pcs,494
134,4,Pcs,494
43,4,Pcs,494
31,72,Pcs,465
148,72,Pcs,465
104,72,Point,465
31,72,Pcs,473
148,72,Pcs,473
104,72,Point,473
31,72,Pcs,536
94,72,Pcs,536
104,72,Point,536
107,123,Point,536
32,133,Pcs,536
30,4,Pcs,536
93,4,Pcs,536
97,4,Point,536
108,133,Point,536
31,72,Pcs,464
148,72,Pcs,464
104,72,Point,464
31,72,Pcs,540
148,72,Pcs,540
104,72,Point,540
32,133,Pcs,540
30,4,Pcs,540
147,4,Pcs,540
61,4,Pcs,540
97,4,Point,540
81,70,Pcs,578
102,70,Point,578
81,70,Pcs,578
102,70,Point,578
81,70,Pcs,575
102,70,Point,575
81,70,Pcs,575
102,70,Point,575
81,70,Pcs,577
102,70,Point,577
81,70,Pcs,577
102,70,Point,577
27,133,Pcs,518
72,133,Pcs,518
25,4,Pcs,518
133,4,Pcs,518
97,4,Point,518
108,133,Point,518
27,133,Pcs,486
42,133,Pcs,486
108,133,Point,486
27,133,Pcs,556
76,133,Pcs,556
136,133,Pcs,556
25,4,Pcs,556
75,4,Pcs,556
135,4,Pcs,556
97,4,Point,556
27,133,Pcs,500
49,133,Pcs,500
3,133,Pcs,500
108,133,Point,500
27,133,Pcs,517
72,133,Pcs,517
25,4,Pcs,517
133,4,Pcs,517
97,4,Point,517
108,133,Point,517
27,133,Pcs,504
47,133,Pcs,504
25,4,Pcs,504
45,4,Pcs,504
97,4,Point,504
108,133,Point,504
102,70,Point,511
102,70,Point,449
102,70,Point,467
102,70,Point,448
25,4,Pcs,492
2,4,Pcs,492
48,4,Pcs,492
97,4,Point,492
25,4,Pcs,497
1,4,Pcs,497
97,4,Point,497
25,4,Pcs,541
97,4,Point,541
119,181,Pcs,551
110,181,Point,551
118,168,Pcs,551
116,46,Pcs,551
99,46,Point,551
117,80,Pcs,551
105,80,Point,551
119,181,Pcs,544
110,181,Point,544
121,168,Pcs,477
87,168,Pcs,477
109,168,Point,477
120,46,Pcs,477
121,168,Pcs,478
109,168,Point,478
120,46,Pcs,478
109,168,Point,535
116,46,Pcs,537
99,46,Point,537
80,46,Pcs,487
99,46,Point,487
33,11,Pcs,547
98,11,Point,547
77,69,Pcs,560
101,69,Point,560
18,69,Pcs,453
101,69,Point,453
21,69,Pcs,454
101,69,Point,454
101,69,Point,468
101,69,Point,459
101,69,Point,463
101,69,Point,460
101,69,Point,462
