plant,period
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
53,94
54,94
55,94
56,94
57,94
58,94
59,94
60,94
61,94
62,94
63,94
64,94
65,94
66,94
67,94
68,94
69,94
70,94
71,94
72,94
73,94
74,94
75,94
76,94
77,94
78,94
79,94
80,94
81,94
82,94
83,94
84,94
85,94
86,94
87,94
88,94
89,94
90,94
91,94
92,94
93,94
94,94
95,94
47,94
96,95
97,95
99,95
100,95
101,95
102,95
103,95
104,95
105,95
106,95
107,95
108,95
109,95
110,95
111,95
112,95
113,95
114,95
115,95
116,95
117,95
118,95
119,95
120,95
121,95
122,95
123,95
124,95
125,95
126,95
127,95
128,95
129,95
130,95
131,95
132,95
133,95
134,95
135,95
136,95
137,95
138,95
139,95
140,95
141,95
142,95
0,95
1,95
2,95
3,95
4,95
5,95
6,95
7,95
8,95
9,95
10,95
11,95
12,95
13,95
14,95
15,95
16,95
17,95
18,95
19,95
20,95
21,95
22,95
23,95
24,95
25,95
26,95
27,95
28,95
29,95
30,95
31,95
32,95
33,95
34,95
35,95
36,95
37,95
38,95
39,95
40,95
41,95
42,95
43,95
44,95
45,95
46,95
46,95
48,95
48,95
49,95
49,95
49,95
50,95
50,95
50,95
51,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
52,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
53,95
54,95
55,95
56,95
57,95
58,95
59,95
60,95
61,95
62,95
63,95
64,95
65,95
66,95
67,95
68,95
69,95
70,95
71,95
72,95
73,95
74,95
75,95
76,95
77,95
78,95
79,95
80,95
81,95
82,95
83,95
84,95
85,95
86,95
87,95
88,95
89,95
90,95
91,95
92,95
93,95
94,95
95,95
47,95
96,96
97,96
99,96
100,96
101,96
102,96
103,96
104,96
105,96
106,96
107,96
108,96
109,96
110,96
111,96
112,96
113,96
114,96
115,96
116,96
117,96
118,96
119,96
120,96
121,96
122,96
123,96
124,96
125,96
126,96
127,96
128,96
129,96
130,96
131,96
132,96
133,96
134,96
135,96
136,96
137,96
138,96
139,96
140,96
141,96
142,96
0,96
1,96
2,96
3,96
4,96
5,96
6,96
7,96
8,96
9,96
10,96
11,96
12,96
13,96
14,96
15,96
16,96
17,96
18,96
19,96
20,96
21,96
22,96
23,96
24,96
25,96
26,96
27,96
28,96
29,96
30,96
31,96
32,96
33,96
34,96
35,96
36,96
37,96
38,96
39,96
40,96
41,96
42,96
43,96
44,96
45,96
46,96
46,96
48,96
48,96
49,96
49,96
49,96
50,96
50,96
50,96
51,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
52,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
53,96
54,96
55,96
56,96
57,96
58,96
59,96
60,96
61,96
62,96
63,96
64,96
65,96
66,96
67,96
68,96
69,96
70,96
71,96
72,96
73,96
74,96
75,96
76,96
77,96
78,96
79,96
80,96
81,96
82,96
83,96
84,96
85,96
86,96
87,96
88,96
89,96
90,96
91,96
92,96
93,96
94,96
95,96
47,96
96,97
97,97
99,97
100,97
101,97
102,97
103,97
104,97
105,97
106,97
107,97
108,97
109,97
110,97
111,97
112,97
113,97
114,97
115,97
116,97
117,97
118,97
119,97
120,97
121,97
122,97
123,97
124,97
125,97
126,97
127,97
128,97
129,97
130,97
131,97
132,97
133,97
134,97
135,97
136,97
137,97
138,97
139,97
140,97
141,97
142,97
0,97
1,97
2,97
3,97
4,97
5,97
6,97
7,97
8,97
9,97
10,97
11,97
12,97
13,97
14,97
15,97
16,97
17,97
18,97
19,97
20,97
21,97
22,97
23,97
24,97
25,97
26,97
27,97
28,97
29,97
30,97
31,97
32,97
33,97
34,97
35,97
36,97
37,97
38,97
39,97
40,97
41,97
42,97
43,97
44,97
45,97
46,97
46,97
48,97
48,97
49,97
49,97
49,97
50,97
50,97
50,97
51,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
52,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
53,97
54,97
55,97
56,97
57,97
58,97
59,97
60,97
61,97
62,97
63,97
64,97
65,97
66,97
67,97
68,97
69,97
70,97
71,97
72,97
73,97
74,97
75,97
76,97
77,97
78,97
79,97
80,97
81,97
82,97
83,97
84,97
85,97
86,97
87,97
88,97
89,97
90,97
91,97
92,97
93,97
94,97
95,97
47,97
96,98
97,98
99,98
100,98
101,98
102,98
103,98
104,98
105,98
106,98
107,98
108,98
109,98
110,98
111,98
112,98
113,98
114,98
115,98
116,98
117,98
118,98
119,98
120,98
121,98
122,98
123,98
124,98
125,98
126,98
127,98
128,98
129,98
130,98
131,98
132,98
133,98
134,98
135,98
136,98
137,98
138,98
139,98
140,98
141,98
142,98
0,98
1,98
2,98
3,98
4,98
5,98
6,98
7,98
8,98
9,98
10,98
11,98
12,98
13,98
14,98
15,98
16,98
17,98
18,98
19,98
20,98
21,98
22,98
23,98
24,98
25,98
26,98
27,98
28,98
29,98
30,98
31,98
32,98
33,98
34,98
35,98
36,98
37,98
38,98
39,98
40,98
41,98
42,98
43,98
44,98
45,98
46,98
46,98
48,98
48,98
49,98
49,98
49,98
50,98
50,98
50,98
51,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
52,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
53,98
54,98
55,98
56,98
57,98
58,98
59,98
60,98
61,98
62,98
63,98
64,98
65,98
66,98
67,98
68,98
69,98
70,98
71,98
72,98
73,98
74,98
75,98
76,98
77,98
78,98
79,98
80,98
81,98
82,98
83,98
84,98
85,98
86,98
87,98
88,98
89,98
90,98
91,98
92,98
93,98
94,98
95,98
47,98
96,99
97,99
99,99
100,99
101,99
102,99
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,99
112,99
113,99
114,99
115,99
116,99
117,99
118,99
119,99
120,99
121,99
122,99
123,99
124,99
125,99
126,99
127,99
128,99
129,99
130,99
131,99
132,99
133,99
134,99
135,99
136,99
137,99
138,99
139,99
140,99
141,99
142,99
0,99
1,99
2,99
3,99
4,99
5,99
6,99
7,99
8,99
9,99
10,99
11,99
12,99
13,99
14,99
15,99
16,99
17,99
18,99
19,99
20,99
21,99
22,99
23,99
24,99
25,99
26,99
27,99
28,99
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,99
44,99
45,99
46,99
46,99
48,99
48,99
49,99
49,99
49,99
50,99
50,99
50,99
51,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
52,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,99
79,99
80,99
81,99
82,99
83,99
84,99
85,99
86,99
87,99
88,99
89,99
90,99
91,99
92,99
93,99
94,99
95,99
47,99
96,100
97,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,100
136,100
137,100
138,100
139,100
140,100
141,100
142,100
0,100
1,100
2,100
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
46,100
48,100
48,100
49,100
49,100
49,100
50,100
50,100
50,100
51,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
52,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
47,100
96,101
97,101
99,101
100,101
101,101
102,101
103,101
104,101
105,101
106,101
107,101
108,101
109,101
110,101
111,101
112,101
113,101
114,101
115,101
116,101
117,101
118,101
119,101
120,101
121,101
122,101
123,101
124,101
125,101
126,101
127,101
128,101
129,101
130,101
131,101
132,101
133,101
134,101
135,101
136,101
137,101
138,101
139,101
140,101
141,101
142,101
0,101
1,101
2,101
3,101
4,101
5,101
6,101
7,101
8,101
9,101
10,101
11,101
12,101
13,101
14,101
15,101
16,101
17,101
18,101
19,101
20,101
21,101
22,101
23,101
24,101
25,101
26,101
27,101
28,101
29,101
30,101
31,101
32,101
33,101
34,101
35,101
36,101
37,101
38,101
39,101
40,101
41,101
42,101
43,101
44,101
45,101
46,101
46,101
48,101
48,101
49,101
49,101
49,101
50,101
50,101
50,101
51,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
52,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
53,101
54,101
55,101
56,101
57,101
58,101
59,101
60,101
61,101
62,101
63,101
64,101
65,101
66,101
67,101
68,101
69,101
70,101
71,101
72,101
73,101
74,101
75,101
76,101
77,101
78,101
79,101
80,101
81,101
82,101
83,101
84,101
85,101
86,101
87,101
88,101
89,101
90,101
91,101
92,101
93,101
94,101
95,101
47,101
96,108
97,108
99,108
100,108
101,108
102,108
103,108
104,108
105,108
106,108
107,108
108,108
109,108
110,108
111,108
112,108
113,108
114,108
115,108
116,108
117,108
118,108
119,108
120,108
121,108
122,108
123,108
124,108
125,108
126,108
127,108
128,108
129,108
130,108
131,108
132,108
133,108
134,108
135,108
136,108
137,108
138,108
139,108
140,108
141,108
142,108
0,108
1,108
2,108
3,108
4,108
5,108
6,108
7,108
8,108
9,108
10,108
11,108
12,108
13,108
14,108
15,108
16,108
17,108
18,108
19,108
20,108
21,108
22,108
23,108
24,108
25,108
26,108
27,108
28,108
29,108
30,108
31,108
32,108
33,108
34,108
35,108
36,108
37,108
38,108
39,108
40,108
41,108
42,108
43,108
44,108
45,108
46,108
46,108
48,108
48,108
49,108
49,108
49,108
50,108
50,108
50,108
51,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
52,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
53,108
54,108
55,108
56,108
57,108
58,108
59,108
60,108
61,108
62,108
63,108
64,108
65,108
66,108
67,108
68,108
69,108
70,108
71,108
72,108
73,108
74,108
75,108
76,108
77,108
78,108
79,108
80,108
81,108
82,108
83,108
84,108
85,108
86,108
87,108
88,108
89,108
90,108
91,108
92,108
93,108
94,108
95,108
47,108
96,115
97,115
99,115
100,115
101,115
102,115
103,115
104,115
105,115
106,115
107,115
108,115
109,115
110,115
111,115
112,115
113,115
114,115
115,115
116,115
117,115
118,115
119,115
120,115
121,115
122,115
123,115
124,115
125,115
126,115
127,115
128,115
129,115
130,115
131,115
132,115
133,115
134,115
135,115
136,115
137,115
138,115
139,115
140,115
141,115
142,115
0,115
1,115
2,115
3,115
4,115
5,115
6,115
7,115
8,115
9,115
10,115
11,115
12,115
13,115
14,115
15,115
16,115
17,115
18,115
19,115
20,115
21,115
22,115
23,115
24,115
25,115
26,115
27,115
28,115
29,115
30,115
31,115
32,115
33,115
34,115
35,115
36,115
37,115
38,115
39,115
40,115
41,115
42,115
43,115
44,115
45,115
46,115
46,115
48,115
48,115
49,115
49,115
49,115
50,115
50,115
50,115
51,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
52,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
53,115
54,115
55,115
56,115
57,115
58,115
59,115
60,115
61,115
62,115
63,115
64,115
65,115
66,115
67,115
68,115
69,115
70,115
71,115
72,115
73,115
74,115
75,115
76,115
77,115
78,115
79,115
80,115
81,115
82,115
83,115
84,115
85,115
86,115
87,115
88,115
89,115
90,115
91,115
92,115
93,115
94,115
95,115
47,115
96,122
97,122
99,122
100,122
101,122
102,122
103,122
104,122
105,122
106,122
107,122
108,122
109,122
110,122
111,122
112,122
113,122
114,122
115,122
116,122
117,122
118,122
119,122
120,122
121,122
122,122
123,122
124,122
125,122
126,122
127,122
128,122
129,122
130,122
131,122
132,122
133,122
134,122
135,122
136,122
137,122
138,122
139,122
140,122
141,122
142,122
0,122
1,122
2,122
3,122
4,122
5,122
6,122
7,122
8,122
9,122
10,122
11,122
12,122
13,122
14,122
15,122
16,122
17,122
18,122
19,122
20,122
21,122
22,122
23,122
24,122
25,122
26,122
27,122
28,122
29,122
30,122
31,122
32,122
33,122
34,122
35,122
36,122
37,122
38,122
39,122
40,122
41,122
42,122
43,122
44,122
45,122
46,122
46,122
48,122
48,122
49,122
49,122
49,122
50,122
50,122
50,122
51,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
52,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
53,122
54,122
55,122
56,122
57,122
58,122
59,122
60,122
61,122
62,122
63,122
64,122
65,122
66,122
67,122
68,122
69,122
70,122
71,122
72,122
73,122
74,122
75,122
76,122
77,122
78,122
79,122
80,122
81,122
82,122
83,122
84,122
85,122
86,122
87,122
88,122
89,122
90,122
91,122
92,122
93,122
94,122
95,122
47,122
96,129
97,129
99,129
100,129
101,129
102,129
103,129
104,129
105,129
106,129
107,129
108,129
109,129
110,129
111,129
112,129
113,129
114,129
115,129
116,129
117,129
118,129
119,129
120,129
121,129
122,129
123,129
124,129
125,129
126,129
127,129
128,129
129,129
130,129
131,129
132,129
133,129
134,129
135,129
136,129
137,129
138,129
139,129
140,129
141,129
142,129
0,129
1,129
2,129
3,129
4,129
5,129
6,129
7,129
8,129
9,129
10,129
11,129
12,129
13,129
14,129
15,129
16,129
17,129
18,129
19,129
20,129
21,129
22,129
23,129
24,129
25,129
26,129
27,129
28,129
29,129
30,129
31,129
32,129
33,129
34,129
35,129
36,129
37,129
38,129
39,129
40,129
41,129
42,129
43,129
44,129
45,129
46,129
46,129
48,129
48,129
49,129
49,129
49,129
50,129
50,129
50,129
51,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
52,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
53,129
54,129
55,129
56,129
57,129
58,129
59,129
60,129
61,129
62,129
63,129
64,129
65,129
66,129
67,129
68,129
69,129
70,129
71,129
72,129
73,129
74,129
75,129
76,129
77,129
78,129
79,129
80,129
81,129
82,129
83,129
84,129
85,129
86,129
87,129
88,129
89,129
90,129
91,129
92,129
93,129
94,129
95,129
47,129
96,136
97,136
99,136
100,136
101,136
102,136
103,136
104,136
105,136
106,136
107,136
108,136
109,136
110,136
111,136
112,136
113,136
114,136
115,136
116,136
117,136
118,136
119,136
120,136
121,136
122,136
123,136
124,136
125,136
126,136
127,136
128,136
129,136
130,136
131,136
132,136
133,136
134,136
135,136
136,136
137,136
138,136
139,136
140,136
141,136
142,136
0,136
1,136
2,136
3,136
4,136
5,136
6,136
7,136
8,136
9,136
10,136
11,136
12,136
13,136
14,136
15,136
16,136
17,136
18,136
19,136
20,136
21,136
22,136
23,136
24,136
25,136
26,136
27,136
28,136
29,136
30,136
31,136
32,136
33,136
34,136
35,136
36,136
37,136
38,136
39,136
40,136
41,136
42,136
43,136
44,136
45,136
46,136
46,136
48,136
48,136
49,136
49,136
49,136
50,136
50,136
50,136
51,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
52,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
53,136
54,136
55,136
56,136
57,136
58,136
59,136
60,136
61,136
62,136
63,136
64,136
65,136
66,136
67,136
68,136
69,136
70,136
71,136
72,136
73,136
74,136
75,136
76,136
77,136
78,136
79,136
80,136
81,136
82,136
83,136
84,136
85,136
86,136
87,136
88,136
89,136
90,136
91,136
92,136
93,136
94,136
95,136
47,136
96,143
97,143
99,143
100,143
101,143
102,143
103,143
104,143
105,143
106,143
107,143
108,143
109,143
110,143
111,143
112,143
113,143
114,143
115,143
116,143
117,143
118,143
119,143
120,143
121,143
122,143
123,143
124,143
125,143
126,143
127,143
128,143
129,143
130,143
131,143
132,143
133,143
134,143
135,143
136,143
137,143
138,143
139,143
140,143
141,143
142,143
0,143
1,143
2,143
3,143
4,143
5,143
6,143
7,143
8,143
9,143
10,143
11,143
12,143
13,143
14,143
15,143
16,143
17,143
18,143
19,143
20,143
21,143
22,143
23,143
24,143
25,143
26,143
27,143
28,143
29,143
30,143
31,143
32,143
33,143
34,143
35,143
36,143
37,143
38,143
39,143
40,143
41,143
42,143
43,143
44,143
45,143
46,143
46,143
48,143
48,143
49,143
49,143
49,143
50,143
50,143
50,143
51,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
52,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
53,143
54,143
55,143
56,143
57,143
58,143
59,143
60,143
61,143
62,143
63,143
64,143
65,143
66,143
67,143
68,143
69,143
70,143
71,143
72,143
73,143
74,143
75,143
76,143
77,143
78,143
79,143
80,143
81,143
82,143
83,143
84,143
85,143
86,143
87,143
88,143
89,143
90,143
91,143
92,143
93,143
94,143
95,143
47,143
96,150
97,150
99,150
100,150
101,150
102,150
103,150
104,150
105,150
106,150
107,150
108,150
109,150
110,150
111,150
112,150
113,150
114,150
115,150
116,150
117,150
118,150
119,150
120,150
121,150
122,150
123,150
124,150
125,150
126,150
127,150
128,150
129,150
130,150
131,150
132,150
133,150
134,150
135,150
136,150
137,150
138,150
139,150
140,150
141,150
142,150
0,150
1,150
2,150
3,150
4,150
5,150
6,150
7,150
8,150
9,150
10,150
11,150
12,150
13,150
14,150
15,150
16,150
17,150
18,150
19,150
20,150
21,150
22,150
23,150
24,150
25,150
26,150
27,150
28,150
29,150
30,150
31,150
32,150
33,150
34,150
35,150
36,150
37,150
38,150
39,150
40,150
41,150
42,150
43,150
44,150
45,150
46,150
46,150
48,150
48,150
49,150
49,150
49,150
50,150
50,150
50,150
51,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
52,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
53,150
54,150
55,150
56,150
57,150
58,150
59,150
60,150
61,150
62,150
63,150
64,150
65,150
66,150
67,150
68,150
69,150
70,150
71,150
72,150
73,150
74,150
75,150
76,150
77,150
78,150
79,150
80,150
81,150
82,150
83,150
84,150
85,150
86,150
87,150
88,150
89,150
90,150
91,150
92,150
93,150
94,150
95,150
47,150
96,157
97,157
99,157
100,157
101,157
102,157
103,157
104,157
105,157
106,157
107,157
108,157
109,157
110,157
111,157
112,157
113,157
114,157
115,157
116,157
117,157
118,157
119,157
120,157
121,157
122,157
123,157
124,157
125,157
126,157
127,157
128,157
129,157
130,157
131,157
132,157
133,157
134,157
135,157
136,157
137,157
138,157
139,157
140,157
141,157
142,157
0,157
1,157
2,157
3,157
4,157
5,157
6,157
7,157
8,157
9,157
10,157
11,157
12,157
13,157
14,157
15,157
16,157
17,157
18,157
19,157
20,157
21,157
22,157
23,157
24,157
25,157
26,157
27,157
28,157
29,157
30,157
31,157
32,157
33,157
34,157
35,157
36,157
37,157
38,157
39,157
40,157
41,157
42,157
43,157
44,157
45,157
46,157
46,157
48,157
48,157
49,157
49,157
49,157
50,157
50,157
50,157
51,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
52,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
53,157
54,157
55,157
56,157
57,157
58,157
59,157
60,157
61,157
62,157
63,157
64,157
65,157
66,157
67,157
68,157
69,157
70,157
71,157
72,157
73,157
74,157
75,157
76,157
77,157
78,157
79,157
80,157
81,157
82,157
83,157
84,157
85,157
86,157
87,157
88,157
89,157
90,157
91,157
92,157
93,157
94,157
95,157
47,157
96,164
97,164
99,164
100,164
101,164
102,164
103,164
104,164
105,164
106,164
107,164
108,164
109,164
110,164
111,164
112,164
113,164
114,164
115,164
116,164
117,164
118,164
119,164
120,164
121,164
122,164
123,164
124,164
125,164
126,164
127,164
128,164
129,164
130,164
131,164
132,164
133,164
134,164
135,164
136,164
137,164
138,164
139,164
140,164
141,164
142,164
0,164
1,164
2,164
3,164
4,164
5,164
6,164
7,164
8,164
9,164
10,164
11,164
12,164
13,164
14,164
15,164
16,164
17,164
18,164
19,164
20,164
21,164
22,164
23,164
24,164
25,164
26,164
27,164
28,164
29,164
30,164
31,164
32,164
33,164
34,164
35,164
36,164
37,164
38,164
39,164
40,164
41,164
42,164
43,164
44,164
45,164
46,164
46,164
48,164
48,164
49,164
49,164
49,164
50,164
50,164
50,164
51,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
52,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
53,164
54,164
55,164
56,164
57,164
58,164
59,164
60,164
61,164
62,164
63,164
64,164
65,164
66,164
67,164
68,164
69,164
70,164
71,164
72,164
73,164
74,164
75,164
76,164
77,164
78,164
79,164
80,164
81,164
82,164
83,164
84,164
85,164
86,164
87,164
88,164
89,164
90,164
91,164
92,164
93,164
94,164
95,164
47,164
96,171
97,171
99,171
100,171
101,171
102,171
103,171
104,171
105,171
106,171
107,171
108,171
109,171
110,171
111,171
112,171
113,171
114,171
115,171
116,171
117,171
118,171
119,171
120,171
121,171
122,171
123,171
124,171
125,171
126,171
127,171
128,171
129,171
130,171
131,171
132,171
133,171
134,171
135,171
136,171
137,171
138,171
139,171
140,171
141,171
142,171
0,171
1,171
2,171
3,171
4,171
5,171
6,171
7,171
8,171
9,171
10,171
11,171
12,171
13,171
14,171
15,171
16,171
17,171
18,171
19,171
20,171
21,171
22,171
23,171
24,171
25,171
26,171
27,171
28,171
29,171
30,171
31,171
32,171
33,171
34,171
35,171
36,171
37,171
38,171
39,171
40,171
41,171
42,171
43,171
44,171
45,171
46,171
46,171
48,171
48,171
49,171
49,171
49,171
50,171
50,171
50,171
51,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
52,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
53,171
54,171
55,171
56,171
57,171
58,171
59,171
60,171
61,171
62,171
63,171
64,171
65,171
66,171
67,171
68,171
69,171
70,171
71,171
72,171
