item_code,avail_period
7847,164
7847,164
7859,164
7859,164
7862,164
7862,164
7875,164
7875,164
7919,164
7919,164
8072,164
8072,164
8072,164
8108,164
8108,164
8108,164
8205,164
8205,164
8205,164
8294,164
8294,164
8507,164
8507,164
8507,164
8574,164
8637,164
8656,164
8656,164
8656,164
9180,164
9180,164
7504,164
7931,164
7941,164
7941,164
7941,164
8011,164
8152,164
8155,164
8281,164
8640,164
10741,164
10741,164
10741,164
11802,164
7852,164
7927,164
7969,164
7987,164
8067,164
8118,164
8118,164
8118,164
8135,164
8135,164
8135,164
7544,164
7544,164
7887,164
7905,164
7905,164
8071,164
8129,164
8129,164
8129,164
8523,164
2436,164
2436,164
2445,164
2445,164
7825,164
7825,164
7825,164
7906,164
7906,164
8029,164
8034,164
8277,164
8320,164
8320,164
8320,164
8385,164
8556,164
8556,164
8556,164
8652,164
8652,164
8652,164
9935,164
7537,164
7856,164
7889,164
8068,164
8100,164
8100,164
8100,164
8181,164
8181,164
8181,164
8197,164
8197,164
8197,164
8504,164
8563,164
8563,164
8563,164
7510,164
7832,164
7998,164
8094,164
8094,164
8094,164
8119,164
8119,164
9715,164
9725,164
8313,164
11655,164
11712,164
11758,164
8167,164
8201,164
8201,164
8201,164
8212,164
8408,164
8481,164
8555,164
7961,164
7961,164
7961,164
8219,164
8240,164
8300,164
8300,164
8300,164
8436,164
8436,164
2422,164
2422,164
2422,164
11776,164
11814,164
2427,164
2427,164
9984,164
9984,164
9984,164
9114,164
10778,164
11777,164
11786,164
7421,164
7872,164
7934,164
8014,164
8065,164
8328,164
8328,164
8328,164
8438,164
8438,164
8438,164
8465,164
8465,164
8545,164
8545,164
8545,164
11751,164
11753,164
11771,164
12355,164
8638,164
9337,164
7431,164
8690,164
9125,164
7782,164
7839,164
7948,164
7948,164
7948,164
7868,164
7945,164
7974,164
7974,164
7974,164
8013,164
8117,164
8131,164
8324,164
8324,164
8324,164
8347,164
8366,164
8379,164
8379,164
8379,164
8470,164
7997,164
8025,164
8093,164
8121,164
8122,164
8326,164
8326,164
8326,164
8392,164
8421,164
8458,164
8458,164
8458,164
8531,164
8648,164
8648,164
8648,164
2434,164
2434,164
2452,164
2452,164
2426,164
2426,164
9872,164
9872,164
8035,164
8035,164
8109,164
8163,164
8536,164
9206,164
9206,164
10625,164
11434,164
11434,164
11434,164
11707,164
11709,164
11773,164
11805,164
7819,164
7933,164
8012,164
8012,164
8012,164
8057,164
8180,164
7967,164
8045,164
8069,164
8095,164
8098,164
8098,164
8098,164
8106,164
8106,164
8106,164
8393,164
8393,164
8393,164
8417,164
8417,164
8417,164
8535,164
8535,164
8535,164
8647,164
8647,164
8647,164
8649,164
9451,164
9110,164
7560,164
7833,164
7849,164
7899,164
7903,164
8043,164
8043,164
8043,164
8103,164
8176,164
8176,164
8176,164
8560,164
2444,164
2444,164
9819,164
7512,164
7817,164
7817,164
7817,164
7891,164
7946,164
8141,164
8282,164
8377,164
8377,164
8377,164
8476,164
8476,164
8476,164
8484,164
8484,164
8484,164
8581,164
8581,164
8581,164
8601,164
8601,164
8601,164
8607,164
8631,164
11750,164
11798,164
9873,164
11682,164
11748,164
11799,164
8532,164
8654,164
9609,164
11194,164
7494,164
7826,164
7993,164
8075,164
8084,164
8200,164
8213,164
8213,164
8534,164
8534,164
8534,164
7858,164
7895,164
7909,164
7909,164
7909,164
7910,164
7949,164
8006,164
8062,164
8104,164
8160,164
8430,164
8430,164
8430,164
8471,164
7835,164
7835,164
11645,164
11645,164
11645,164
11788,164
11649,164
2391,164
2391,164
7818,164
7818,164
7818,164
7923,164
7923,164
7923,164
8001,164
8001,164
8082,164
8116,164
10783,164
7836,164
2428,164
2428,164
7850,164
7850,164
7850,164
7911,164
7980,164
7980,164
8090,164
8090,164
8097,164
8097,164
8270,164
8270,164
8270,164
8364,164
8391,164
8571,164
8571,164
8571,164
7519,164
7821,164
7821,164
7821,164
7968,164
7968,164
7968,164
8018,164
8018,164
8018,164
8044,164
8280,164
8280,164
8280,164
7879,164
7879,164
7840,164
8115,164
8115,164
7522,164
7843,164
7917,164
8246,164
8246,164
8246,164
8248,164
8248,164
8248,164
8275,164
8275,164
8275,164
8460,164
8553,164
11692,164
11696,164
11759,164
11808,164
10734,164
11752,164
11741,164
11108,164
11656,164
2441,164
2441,164
2441,164
2435,164
2435,164
11236,164
11663,164
11616,164
11688,164
11705,164
11746,164
11769,164
11783,164
2384,164
2384,164
2440,164
2440,164
11694,164
7878,164
8007,164
8154,164
8272,164
8335,164
8352,164
8419,164
8419,164
8419,164
8505,164
8588,164
7824,164
7824,164
7824,164
7947,164
7947,164
8056,164
8140,164
8196,164
8267,164
8426,164
8426,164
8426,164
8539,164
8596,164
8596,164
8596,164
7528,164
7558,164
7940,164
7992,164
8199,164
8199,164
8199,164
8209,164
8209,164
8209,164
8210,164
8210,164
8210,164
8211,164
8255,164
8290,164
8290,164
8290,164
8319,164
8410,164
8410,164
8410,164
8561,164
11658,164
11698,164
11719,164
11778,164
11789,164
9785,164
9785,164
9785,164
11701,164
11740,164
11749,164
11809,164
11700,164
11756,164
2420,164
2420,164
9268,164
11310,164
11666,164
11800,164
9979,164
9979,164
9979,164
7830,164
7867,164
7929,164
7937,164
8031,164
8031,164
8161,164
8284,164
8447,164
8447,164
8447,164
8516,164
8516,164
8516,164
8520,164
9027,164
9712,164
9936,164
11476,164
9669,164
9816,164
11678,164
11791,164
11816,164
8232,164
8232,164
8232,164
8399,164
8576,164
8626,164
2442,164
2442,164
11211,164
11687,164
2310,164
2310,164
2310,164
2310,164
7518,164
7865,164
7865,164
7894,164
7902,164
2363,164
2363,164
11112,164
11112,164
11112,164
11760,164
11703,164
11710,164
11803,164
11677,164
11679,164
9487,164
9827,164
9467,164
10758,164
11757,164
11742,164
11772,164
11793,164
7534,164
8101,164
8271,164
8271,164
8303,164
8303,164
8526,164
2358,164
2358,164
9223,164
11662,164
11704,164
11706,164
11689,164
11689,164
11754,164
11767,164
11739,164
11648,164
11708,164
11718,164
11695,164
11766,164
11813,164
11121,164
11190,164
11444,164
11444,164
11444,164
11690,164
11714,164
9607,164
9698,164
12357,164
11781,164
11668,164
11775,164
11775,164
11743,164
11797,164
11685,164
11702,164
11792,164
11819,164
11762,164
11810,164
11651,164
11744,164
2451,164
2451,164
8042,164
8042,164
8042,164
8207,164
8224,164
8224,164
8224,164
11784,164
11683,164
11684,164
11686,164
11697,164
11768,164
11761,164
11785,164
7827,164
7827,164
7827,164
7897,164
7897,164
7897,164
7901,164
7921,164
7952,164
7952,164
7952,164
7991,164
7991,164
7991,164
8016,164
8016,164
8016,164
8060,164
11455,164
7924,164
7924,164
7932,164
7942,164
7942,164
7942,164
8217,164
8217,164
8217,164
8630,164
9221,164
7890,164
7962,164
7964,164
8287,164
8287,164
8287,164
11817,164
7851,164
7857,164
7857,164
7877,164
7877,164
7877,164
7920,164
8024,164
8024,164
8026,164
8066,164
8066,164
8066,164
8142,164
8203,164
8203,164
8203,164
8139,164
8139,164
8139,164
8191,164
8238,164
8238,164
8238,164
8474,164
8527,164
8527,164
8527,164
7837,164
7908,164
7944,164
7944,164
7944,164
8050,164
8236,164
8236,164
8236,164
8268,164
8268,164
8268,164
8321,164
8478,164
8478,164
8478,164
8653,164
9021,164
9264,164
9264,164
9267,164
9267,164
9267,164
11812,164
11815,164
7829,164
7829,164
7829,164
7881,164
8028,164
8156,164
8079,164
8079,164
8079,164
8120,164
8136,164
8136,164
8136,164
8269,164
11235,164
11681,164
11787,164
8542,164
8542,164
8542,164
7520,164
7844,164
8021,164
8037,164
8047,164
8074,164
8074,164
8074,164
8081,164
8451,164
8451,164
8451,164
11699,164
11801,164
7863,164
8052,164
8052,164
8052,164
9207,164
7831,164
7831,164
7831,164
7838,164
7845,164
8040,164
8073,164
8087,164
8178,164
8178,164
8178,164
8202,164
8202,164
8309,164
8309,164
8309,164
8330,164
8330,164
8330,164
8338,164
8338,164
8338,164
8455,164
8455,164
8455,164
8522,164
8522,164
8522,164
8575,164
9119,164
2447,164
2447,164
2392,164
2392,164
11794,164
7503,164
7820,164
7820,164
7820,164
7822,164
7822,164
7822,164
7995,164
7995,164
8008,164
8138,164
8220,164
8220,164
8220,164
8264,164
8264,164
8264,164
8388,164
7918,164
7918,164
8145,164
8150,164
8150,164
8208,164
8208,164
8208,164
8242,164
8242,164
8242,164
8289,164
8397,164
8397,164
8397,164
2309,164
2309,164
2309,164
7866,164
8027,164
8039,164
8039,164
8049,164
8260,164
8323,164
8323,164
8323,164
8354,164
8354,164
8354,164
8396,164
8396,164
8396,164
8432,164
8445,164
8445,164
8445,164
11667,164
11715,164
11763,164
11790,164
11650,164
11693,164
11745,164
11747,164
11764,164
11765,164
11646,164
11721,164
11755,164
11780,164
11820,164
7912,164
7982,164
7982,164
7982,164
8105,164
8105,164
8105,164
8173,164
8274,164
8416,164
8467,164
8467,164
8467,164
8689,164
8689,164
8689,164
9247,164
8051,164
8230,164
8230,164
8230,164
8487,164
8487,164
8487,164
8500,164
8004,164
8036,164
8036,164
8070,164
8070,164
8070,164
8311,164
8311,164
8311,164
8386,164
8386,164
8386,164
10735,164
7585,84
7613,84
7613,84
7574,84
7535,84
7535,84
7700,84
7686,84
7708,84
7591,84
7591,84
7576,84
7576,84
7713,84
7590,84
7590,84
7787,84
7741,84
7514,84
7709,84
7671,84
7671,84
7724,84
7572,84
7706,84
7661,84
7689,84
7667,84
7666,84
7666,84
7529,84
7555,84
7555,84
7554,84
7554,84
7610,84
11110,84
11110,84
7740,84
11654,84
7631,84
7662,84
7691,84
11107,84
7594,84
7577,84
7660,84
7527,84
7527,84
7670,84
7536,84
7536,84
7687,84
7600,84
7531,84
7531,84
11837,84
7530,84
7545,84
7717,84
7717,84
7665,84
11045,84
7601,84
7611,84
7712,84
7614,84
7614,84
7703,84
7663,84
7714,84
7587,84
7587,84
11061,84
7575,84
7541,84
7548,84
7548,84
7707,84
7640,84
7566,84
7584,84
7612,84
7589,84
7688,84
7516,84
7516,84
7516,84
7749,84
7615,84
7716,84
7533,84
9908,75
9908,75
9836,75
11578,75
9670,75
10371,94
10868,94
10904,94
10765,94
10789,94
10364,94
10162,94
10854,94
10980,94
10984,94
10848,94
10863,94
10863,94
10863,94
10969,94
10159,94
10874,94
10899,94
10249,94
10842,94
10911,94
10859,94
10788,94
10893,94
10790,94
10878,94
10878,94
10878,94
10792,94
10792,94
10792,94
10795,94
10358,94
10965,94
10767,94
10764,94
10799,94
7182,94
7182,94
10784,94
10791,94
10248,94
10871,94
10871,94
10871,94
10873,94
12367,94
11009,94
10931,94
10345,94
10979,94
10359,94
10887,94
10900,94
10855,94
11005,94
10975,94
10983,94
10995,94
10967,94
12369,94
10994,94
11011,94
12271,94
10937,94
10991,94
10968,94
10331,94
10853,94
10363,94
11001,94
11004,94
10996,94
11015,94
10858,94
11006,94
12384,94
12384,94
12384,94
10832,94
10856,94
10896,94
10999,94
11057,94
10861,94
10990,94
10909,94
11003,94
10971,94
10970,94
10920,94
10895,94
10942,94
10989,94
10847,94
10978,94
10780,94
10963,94
11002,94
10976,94
8639,157
2423,157
2423,157
8124,157
8124,157
7638,157
9229,157
9230,157
9263,157
9263,157
8511,157
7811,157
10009,157
11502,157
8257,157
8257,157
8257,157
9156,157
9164,157
9164,157
9169,157
9169,157
9169,157
9190,157
9194,157
9777,157
9991,157
8461,157
9145,157
9145,157
9145,157
9251,157
9251,157
9251,157
10002,157
9173,157
9173,157
9173,157
9177,157
9178,157
9178,157
9178,157
9218,157
9258,157
9258,157
7571,157
8261,157
8566,157
8688,157
8688,157
9250,157
9681,157
9166,157
9166,157
9166,157
9196,157
9257,157
9257,157
9988,157
9495,157
9545,157
9545,157
9545,157
9197,157
9256,157
9256,157
9256,157
9195,157
8615,157
8615,157
8615,157
8592,157
9253,157
9822,157
9822,157
9822,157
9987,157
9165,157
9165,157
9165,157
9211,157
9211,157
9211,157
9170,157
9208,157
9992,157
9786,157
9142,157
9226,157
9236,157
9236,157
9236,157
9198,157
9198,157
9198,157
9219,157
9186,157
9210,157
8550,157
7698,157
9133,157
9220,157
9745,157
9745,157
9745,157
9216,157
8978,157
9121,157
9244,157
9244,157
9244,157
9694,157
9694,157
9694,157
7644,157
10010,157
9996,157
9996,157
9996,157
9215,157
9260,157
9840,157
9840,157
10001,157
7874,157
8514,157
7876,157
8003,157
8622,157
9149,157
9228,157
9143,157
9153,157
9154,157
8019,157
8019,157
8019,157
9024,157
9191,157
9191,157
9191,157
9148,157
9163,157
9163,157
9167,157
9217,157
9136,157
9141,157
9152,157
9187,157
9187,157
9187,157
9222,157
9233,157
8621,157
8624,157
9147,157
9147,157
9147,157
9200,157
9200,157
9200,157
9162,157
9239,157
9131,157
9248,157
9248,157
8751,157
9262,157
9266,157
9767,157
9129,157
9199,157
9240,157
8746,157
10000,157
9183,157
8854,157
9132,157
9201,157
9172,157
9172,157
9172,157
8494,157
9576,157
9245,157
9245,157
9245,157
8603,157
8603,157
8603,157
9213,157
9255,157
9255,157
9255,157
11486,157
11486,157
11486,157
9137,157
11237,157
8132,157
8374,157
9150,157
9150,157
9150,157
9158,157
9158,157
9158,157
9224,157
7680,157
8128,157
9235,157
2432,157
2432,157
9989,157
2323,157
2323,157
9139,157
9202,157
9238,157
9238,157
8573,157
8604,157
8170,157
8170,157
8170,157
8184,157
8554,157
8554,157
8554,157
11275,157
11277,157
11277,157
11277,157
9135,157
9135,157
9135,157
9130,157
9234,157
7970,157
7970,157
8903,157
8903,157
9095,157
9179,157
9179,157
9179,157
11936,157
11936,157
7913,157
8130,157
8130,157
8130,157
8547,157
9174,157
9174,157
9174,157
9185,157
9225,157
9231,157
9246,157
7907,157
8186,157
8186,157
8186,157
8241,157
9261,157
9184,157
9184,157
9184,157
9241,157
11278,157
11499,157
9243,157
11276,157
9155,157
9155,157
9155,157
9188,157
7723,157
7723,157
8443,157
8595,157
8610,157
8610,157
8610,157
7869,157
7869,157
7886,157
7886,157
7886,157
8126,157
8126,157
8126,157
8687,157
9189,157
9259,157
8753,157
8753,157
11348,157
9254,157
9254,157
9254,157
9157,157
8285,157
8613,157
11225,157
11257,157
11257,157
11257,157
11197,157
11197,157
8143,157
8598,157
8598,157
8598,157
9138,157
9203,157
9203,157
9203,157
9242,157
9242,157
9242,157
11500,157
9082,157
9193,157
9193,157
9193,157
11882,157
11882,157
11878,157
9795,157
9795,157
9795,157
11437,157
7581,157
7950,157
8189,157
8612,157
11497,157
11497,157
11212,157
7975,157
7975,157
7975,157
8957,157
8957,157
9192,157
9192,157
9192,157
9205,157
9249,157
8194,157
8316,157
8316,157
8316,157
11885,157
11893,157
8552,157
9144,157
9144,157
9237,157
8125,157
8125,157
8125,157
8278,157
8278,157
8278,157
11279,157
8623,157
9159,157
9159,157
8376,157
9134,157
9181,157
9182,157
9182,157
9182,157
9227,157
8144,157
7953,157
8356,157
8356,157
8356,157
11935,157
7568,157
9146,157
9146,157
9146,157
9176,157
9176,157
9176,157
9212,157
9214,157
9252,157
9252,157
9252,157
9986,157
7955,157
8250,157
7488,89
10876,89
10876,89
10876,89
9964,89
10897,89
11056,89
11056,89
11056,89
10844,89
10872,89
10872,89
10872,89
10883,89
10883,89
10883,89
10888,89
10870,89
10870,89
10870,89
10912,89
10881,89
10881,89
10881,89
10916,89
10947,89
10947,89
10947,89
10901,89
10879,89
10862,89
10862,89
10862,89
10925,89
10849,89
10849,89
10849,89
10959,89
11000,89
11017,89
10915,89
10952,89
10953,89
10992,89
11007,89
10889,89
12301,89
10926,89
10839,89
10890,89
10951,89
10997,89
10913,89
10917,89
10998,89
10892,89
10974,89
10957,89
10864,89
10864,89
10864,89
10955,89
10956,89
10973,89
10918,89
11018,89
10850,89
10850,89
10850,89
10875,89
10905,89
10923,89
10894,89
10851,89
10962,89
12385,89
12667,89
10840,89
11022,89
10954,89
10958,89
11014,89
10843,89
10845,89
10964,89
11010,89
10961,89
10846,89
10914,89
10945,89
10943,89
10927,89
10919,89
10852,89
10880,89
10880,89
10880,89
10928,89
10733,99
10339,99
10093,99
10690,99
10400,99
10759,99
10759,99
10759,99
10773,99
9385,99
10742,99
10775,99
10726,99
10726,99
10726,99
9373,99
10269,99
10763,99
10757,99
10757,99
10757,99
10729,99
10729,99
10729,99
10738,99
10749,99
10793,99
9985,99
9985,99
9985,99
10766,99
10766,99
10766,99
10756,99
10777,99
9343,99
10750,99
10440,99
10728,99
10163,99
10262,99
10486,99
10731,99
10781,99
10785,99
10836,99
10774,99
10744,99
10993,99
10721,99
12270,99
10730,99
10678,99
12274,99
10724,99
10797,99
12273,99
10787,99
10746,99
10770,99
10745,99
10751,99
10740,99
10430,99
10769,95
10769,95
10769,95
10753,95
12327,95
10827,95
11046,95
10776,95
12334,95
10782,95
10771,95
10760,95
10760,95
10760,95
10755,95
9349,95
9349,95
9349,95
11030,95
10779,95
10727,95
12306,95
12312,95
12312,95
12312,95
10739,95
10739,95
10739,95
10722,95
10722,95
10722,95
12317,95
12317,95
12317,95
9352,95
11054,95
11054,95
7418,95
10828,95
12305,95
10686,95
10829,95
12318,95
10743,95
12353,95
12315,95
12315,95
12315,95
10825,95
10748,95
10748,95
10748,95
12320,95
10736,95
12319,95
12319,95
12319,95
11055,95
11055,95
9673,88
10835,88
10933,88
10837,88
10453,88
10838,88
10841,88
10833,88
10903,88
10938,88
10939,88
11019,88
10834,88
11482,88
11482,88
11482,88
12277,88
11060,87
10908,87
11059,87
10907,87
10907,87
10907,87
10906,87
11050,96
10197,96
10445,96
10444,96
10206,96
11052,96
11053,96
11049,96
11049,96
11051,96
10145,100
10145,100
10145,100
10171,100
10169,100
7422,100
10944,83
9897,86
10107,97
10108,97
10106,97
7567,77
11034,90
11858,90
11858,90
11202,81
11202,81
11337,81
10824,98
