item_code,set
3058,118
2874,118
2874,118
2978,118
2978,118
2978,118
3544,56
3544,56
6538,103
6552,103
6566,110
2719,116
2719,116
2674,116
2674,116
2931,61
2931,61
2723,53
2723,53
2879,57
2879,57
2879,57
3103,88
3103,88
588,205
599,205
591,205
597,205
604,205
602,205
602,205
599,135
599,206
597,206
602,206
602,206
597,142
604,137
602,136
602,136
590,207
595,207
589,207
595,141
595,208
589,208
595,139
589,140
589,138
2682,107
2682,107
2682,107
2682,107
2701,86
2701,86
353,113
1546,113
2160,113
2160,113
1618,113
1863,113
539,113
1719,113
666,113
666,113
1773,113
1864,113
2131,113
2131,113
1865,113
1866,113
356,113
450,113
678,122
1591,112
