capacity_type,unit_capacity,item_code
Point,0.0,781
Dl,0.0,783
Rate,0.0,783
Pcs,1.0,783
Point,0.0,783
Dl,0.0,785
Rate,0.0,785
Pcs,1.0,785
Point,0.0,785
Dl,0.0,287
Rate,0.0,287
Pcs,1.0,287
Point,0.0,287
Dl,0.0,261
Rate,0.0,261
Pcs,1.0,261
Point,0.0,261
Dl,0.0,267
Rate,0.0,267
Pcs,1.0,267
Point,0.0,267
Dl,0.0,863
Rate,0.0,863
Pcs,1.0,863
Point,0.0,863
Dl,0.0,250
Rate,0.0,250
Pcs,1.0,250
Point,0.0,250
Dl,0.0,906
Rate,0.0,906
Pcs,1.0,906
Point,0.0,906
Dl,0.0,295
Rate,0.0,295
Pcs,1.0,295
Point,0.0,295
Dl,0.0,152
Rate,0.0,152
Pcs,1.0,152
Point,0.0,152
Dl,0.0,154
Rate,0.0,154
Pcs,1.0,154
Point,0.0,154
Dl,0.0,238
Rate,0.0,238
Pcs,1.0,238
Point,0.0,238
Dl,0.0,240
Rate,0.0,240
Pcs,1.0,240
Point,0.0,240
Dl,0.0,167
Rate,0.0,167
Pcs,1.0,167
Point,0.0,167
Dl,0.0,135
Rate,0.0,135
Pcs,1.0,135
Point,0.0,135
Dl,0.0,581
Rate,0.0,581
Pcs,1.0,581
Point,8874.0,581
Dl,0.0,72
Rate,0.0,72
Pcs,1.0,72
Point,0.0,72
Dl,0.0,74
Rate,0.0,74
Pcs,1.0,74
Point,0.0,74
Dl,0.0,604
Rate,0.0,604
Pcs,1.0,604
Point,0.0,604
Dl,0.0,4119
Rate,0.0,4119
Pcs,1.0,4119
Point,0.0,4119
Dl,0.0,263
Rate,0.0,263
Pcs,1.0,263
Point,0.0,263
Dl,0.0,255
Rate,0.0,255
Pcs,1.0,255
Point,0.0,255
Dl,0.0,265
Rate,0.0,265
Pcs,1.0,265
Point,0.0,265
Dl,0.0,269
Rate,0.0,269
Pcs,1.0,269
Point,0.0,269
Dl,0.0,289
Rate,0.0,289
Pcs,1.0,289
Point,0.0,289
Dl,0.0,291
Rate,0.0,291
Pcs,1.0,291
Point,0.0,291
Dl,0.0,293
Rate,0.0,293
Pcs,1.0,293
Point,0.0,293
Dl,0.0,534
Rate,0.0,534
Pcs,1.0,534
Point,557.0,534
Dl,0.0,537
Rate,0.0,537
Pcs,1.0,537
Point,635.0,537
Dl,0.0,539
Rate,0.0,539
Pcs,1.0,539
Point,598.0,539
Dl,0.0,102
Rate,0.0,102
Pcs,1.0,102
Point,0.0,102
Dl,0.0,104
Rate,0.0,104
Pcs,1.0,104
Point,0.0,104
Dl,0.0,106
Rate,0.0,106
Pcs,1.0,106
Point,0.0,106
Dl,0.0,4125
Rate,0.0,4125
Pcs,1.0,4125
Point,0.0,4125
Dl,0.0,271
Rate,0.0,271
Pcs,1.0,271
Point,0.0,271
Dl,0.0,767
Rate,0.0,767
Pcs,1.0,767
Point,0.0,767
Dl,0.0,4127
Rate,0.0,4127
Pcs,1.0,4127
Point,0.0,4127
Dl,0.0,108
Rate,0.0,108
Pcs,1.0,108
Point,0.0,108
Dl,0.0,631
Rate,0.0,631
Pcs,1.0,631
Point,0.0,631
Dl,0.0,790
Rate,0.0,790
Pcs,1.0,790
Point,0.0,790
Dl,0.0,792
Rate,0.0,792
Pcs,1.0,792
Point,0.0,792
Dl,0.0,794
Rate,0.0,794
Pcs,1.0,794
Point,0.0,794
Dl,0.0,796
Rate,0.0,796
Pcs,1.0,796
Point,0.0,796
Dl,0.0,865
Rate,0.0,865
Pcs,1.0,865
Point,0.0,865
Dl,0.0,617
Rate,0.0,617
Pcs,1.0,617
Point,0.0,617
Dl,0.0,566
Rate,0.0,566
Pcs,1.0,566
Point,0.0,566
Dl,0.0,837
Rate,0.0,837
Pcs,1.0,837
Point,0.0,837
Dl,0.0,868
Rate,0.0,868
Pcs,1.0,868
Point,0.0,868
Dl,0.0,871
Rate,0.0,871
Pcs,1.0,871
Point,0.0,871
Dl,0.0,275
Rate,0.0,275
Pcs,1.0,275
Point,0.0,275
Dl,0.0,277
Rate,0.0,277
Pcs,1.0,277
Point,0.0,277
Dl,0.0,279
Rate,0.0,279
Pcs,1.0,279
Point,0.0,279
Dl,0.0,281
Rate,0.0,281
Pcs,1.0,281
Point,0.0,281
Dl,0.0,283
Rate,0.0,283
Pcs,1.0,283
Point,0.0,283
Dl,0.0,4145
Rate,0.0,4145
Pcs,1.0,4145
Point,0.0,4145
Dl,0.0,186
Rate,0.0,186
Pcs,1.0,186
Point,0.0,186
Dl,0.0,190
Rate,0.0,190
Pcs,1.0,190
Point,0.0,190
Dl,0.0,194
Rate,0.0,194
Pcs,1.0,194
Point,0.0,194
Dl,0.0,4105
Rate,0.0,4105
Pcs,1.0,4105
Point,0.0,4105
Dl,0.0,129
Rate,0.0,129
Pcs,1.0,129
Point,0.0,129
Dl,0.0,877
Rate,0.0,877
Pcs,1.0,877
Point,0.0,877
Dl,0.0,879
Rate,0.0,879
Pcs,1.0,879
Point,0.0,879
Dl,0.0,4183
Rate,0.0,4183
Pcs,1.0,4183
Point,0.0,4183
Dl,0.0,3854
Rate,0.0,3854
Pcs,1.0,3854
Point,0.0,3854
Dl,0.0,4067
Rate,0.0,4067
Pcs,1.0,4067
Point,0.0,4067
Dl,0.0,3855
Rate,0.0,3855
Pcs,1.0,3855
Point,0.0,3855
Dl,0.0,3986
Rate,0.0,3986
Pcs,1.0,3986
Point,0.0,3986
Dl,0.0,810
Rate,0.0,810
Pcs,1.0,810
Point,0.0,810
Dl,0.0,3924
Rate,0.0,3924
Pcs,1.0,3924
Point,0.0,3924
Dl,0.0,3995
Rate,0.0,3995
Pcs,1.0,3995
Point,0.0,3995
Dl,0.0,2787
Rate,0.0,2787
Pcs,1.0,2787
Point,0.0,2787
Dl,0.0,3981
Rate,0.0,3981
Pcs,1.0,3981
Point,0.0,3981
Dl,0.0,3899
Rate,0.0,3899
Pcs,1.0,3899
Point,0.0,3899
Dl,0.0,3485
Rate,0.0,3485
Pcs,1.0,3485
Point,0.0,3485
Dl,0.0,3643
Rate,0.0,3643
Pcs,1.0,3643
Point,0.0,3643
Dl,0.0,840
Rate,0.0,840
Pcs,1.0,840
Point,0.0,840
Dl,0.0,831
Rate,0.0,831
Pcs,1.0,831
Point,0.0,831
Dl,0.0,3984
Rate,0.0,3984
Pcs,1.0,3984
Point,0.0,3984
Dl,0.0,3927
Rate,0.0,3927
Pcs,1.0,3927
Point,0.0,3927
Dl,0.0,3905
Rate,0.0,3905
Pcs,1.0,3905
Point,0.0,3905
Dl,0.0,833
Rate,0.0,833
Pcs,1.0,833
Point,0.0,833
Dl,0.0,4011
Rate,0.0,4011
Pcs,1.0,4011
Point,0.0,4011
Dl,0.0,835
Rate,0.0,835
Pcs,1.0,835
Point,0.0,835
Dl,0.0,3831
Rate,0.0,3831
Pcs,1.0,3831
Point,0.0,3831
Dl,0.0,3944
Rate,0.0,3944
Pcs,1.0,3944
Point,0.0,3944
Dl,0.0,813
Rate,0.0,813
Pcs,1.0,813
Point,0.0,813
Dl,0.0,761
Rate,0.0,761
Pcs,1.0,761
Point,0.0,761
Dl,0.0,817
Rate,0.0,817
Pcs,1.0,817
Point,0.0,817
Dl,0.0,808
Rate,0.0,808
Pcs,1.0,808
Point,0.0,808
Dl,0.0,3938
Rate,0.0,3938
Pcs,1.0,3938
Point,0.0,3938
Dl,0.0,3970
Rate,0.0,3970
Pcs,1.0,3970
Point,0.0,3970
Dl,0.0,3782
Rate,0.0,3782
Pcs,1.0,3782
Point,0.0,3782
Dl,0.0,3866
Rate,0.0,3866
Pcs,1.0,3866
Point,0.0,3866
Dl,0.0,880
Rate,0.0,880
Pcs,1.0,880
Point,0.0,880
Dl,0.0,125
Rate,0.0,125
Pcs,1.0,125
Point,0.0,125
Dl,0.0,882
Rate,0.0,882
Pcs,1.0,882
Point,0.0,882
Dl,0.0,4132
Rate,0.0,4132
Pcs,1.0,4132
Point,0.0,4132
Dl,0.0,4141
Rate,0.0,4141
Pcs,1.0,4141
Point,0.0,4141
Dl,0.0,885
Rate,0.0,885
Pcs,1.0,885
Point,0.0,885
Dl,0.0,95
Rate,0.0,95
Pcs,1.0,95
Point,590.0,95
Dl,0.0,51
Rate,0.0,51
Pcs,1.0,51
Point,0.0,51
Dl,0.0,52
Rate,0.0,52
Pcs,1.0,52
Point,0.0,52
Dl,0.0,53
Rate,0.0,53
Pcs,1.0,53
Point,0.0,53
Dl,0.0,54
Rate,0.0,54
Pcs,1.0,54
Point,0.0,54
Dl,0.0,55
Rate,0.0,55
Pcs,1.0,55
Point,0.0,55
Dl,0.0,888
Rate,0.0,888
Pcs,1.0,888
Point,0.0,888
Dl,0.0,219
Rate,0.0,219
Pcs,1.0,219
Point,0.0,219
Dl,0.0,220
Rate,0.0,220
Pcs,1.0,220
Point,0.0,220
Dl,0.0,79
Rate,0.0,79
Pcs,1.0,79
Point,0.0,79
Dl,0.0,56
Rate,0.0,56
Pcs,1.0,56
Point,0.0,56
Dl,0.0,4134
Rate,0.0,4134
Pcs,1.0,4134
Point,0.0,4134
Dl,0.0,895
Rate,0.0,895
Pcs,1.0,895
Point,0.0,895
Dl,0.0,897
Rate,0.0,897
Pcs,1.0,897
Point,0.0,897
Dl,0.0,899
Rate,0.0,899
Pcs,1.0,899
Point,0.0,899
Dl,0.0,746
Rate,0.0,746
Pcs,1.0,746
Point,0.0,746
Dl,0.0,747
Rate,0.0,747
Pcs,1.0,747
Point,0.0,747
Dl,0.0,142
Rate,0.0,142
Pcs,1.0,142
Point,0.0,142
Dl,0.0,4097
Rate,0.0,4097
Pcs,1.0,4097
Point,0.0,4097
Dl,0.0,577
Rate,0.0,577
Pcs,1.0,577
Point,0.0,577
Dl,0.0,578
Rate,0.0,578
Pcs,1.0,578
Point,0.0,578
Dl,0.0,155
Rate,0.0,155
Pcs,1.0,155
Point,0.0,155
Dl,0.0,156
Rate,0.0,156
Pcs,1.0,156
Point,0.0,156
Dl,0.0,143
Rate,0.0,143
Pcs,1.0,143
Point,0.0,143
Dl,0.0,37
Rate,0.0,37
Pcs,1.0,37
Point,0.0,37
Dl,0.0,38
Rate,0.0,38
Pcs,1.0,38
Point,0.0,38
Dl,0.0,160
Rate,0.0,160
Pcs,1.0,160
Point,3447.0,160
Dl,0.0,98
Rate,0.0,98
Pcs,1.0,98
Point,0.0,98
Dl,0.0,4128
Rate,0.0,4128
Pcs,1.0,4128
Point,0.0,4128
Dl,0.0,607
Rate,0.0,607
Pcs,1.0,607
Point,0.0,607
Dl,0.0,593
Rate,0.0,593
Pcs,1.0,593
Point,8037.0,593
Dl,0.0,479
Rate,0.0,479
Pcs,1.0,479
Point,4651.0,479
Dl,0.0,141
Rate,0.0,141
Pcs,1.0,141
Point,0.0,141
Dl,0.0,207
Rate,0.0,207
Pcs,1.0,207
Point,0.0,207
Dl,0.0,209
Rate,0.0,209
Pcs,1.0,209
Point,0.0,209
Dl,0.0,211
Rate,0.0,211
Pcs,1.0,211
Point,0.0,211
Dl,0.0,4173
Rate,0.0,4173
Pcs,1.0,4173
Point,0.0,4173
Dl,0.0,213
Rate,0.0,213
Pcs,1.0,213
Point,0.0,213
Dl,0.0,121
Rate,0.0,121
Pcs,1.0,121
Point,0.0,121
Dl,0.0,173
Rate,0.0,173
Pcs,1.0,173
Point,0.0,173
Dl,0.0,637
Rate,0.0,637
Pcs,1.0,637
Point,0.0,637
Dl,0.0,82
Rate,0.0,82
Pcs,1.0,82
Point,0.0,82
Dl,0.0,40
Rate,0.0,40
Pcs,1.0,40
Point,0.0,40
Dl,0.0,175
Rate,0.0,175
Pcs,1.0,175
Point,0.0,175
Dl,0.0,177
Rate,0.0,177
Pcs,1.0,177
Point,0.0,177
Dl,0.0,179
Rate,0.0,179
Pcs,1.0,179
Point,0.0,179
Dl,0.0,182
Rate,0.0,182
Pcs,1.0,182
Point,0.0,182
Dl,0.0,183
Rate,0.0,183
Pcs,1.0,183
Point,0.0,183
Dl,0.0,116
Rate,0.0,116
Pcs,1.0,116
Point,0.0,116
Dl,0.0,632
Rate,0.0,632
Pcs,1.0,632
Point,0.0,632
Dl,0.0,557
Rate,0.0,557
Pcs,1.0,557
Point,8906.0,557
Dl,0.0,120
Rate,0.0,120
Pcs,1.0,120
Point,1633.04,120
Dl,0.0,595
Rate,0.0,595
Pcs,1.0,595
Point,839.0,595
Dl,0.0,597
Rate,0.0,597
Pcs,1.0,597
Point,670.0,597
Dl,0.0,618
Rate,0.0,618
Pcs,1.0,618
Point,0.0,618
Dl,0.0,162
Rate,0.0,162
Pcs,1.0,162
Point,921.0,162
Dl,0.0,797
Rate,0.0,797
Pcs,1.0,797
Point,0.0,797
Dl,0.0,799
Rate,0.0,799
Pcs,1.0,799
Point,0.0,799
Dl,0.0,161
Rate,0.0,161
Pcs,1.0,161
Point,0.0,161
Dl,0.0,198
Rate,0.0,198
Pcs,1.0,198
Point,0.0,198
Dl,0.0,200
Rate,0.0,200
Pcs,1.0,200
Point,0.0,200
Dl,0.0,217
Rate,0.0,217
Pcs,1.0,217
Point,0.0,217
Dl,0.0,642
Rate,0.0,642
Pcs,1.0,642
Point,0.0,642
Dl,0.0,170
Rate,0.0,170
Pcs,1.0,170
Point,0.0,170
Dl,0.0,157
Rate,0.0,157
Pcs,1.0,157
Point,0.0,157
Dl,0.0,35
Rate,0.0,35
Pcs,1.0,35
Point,0.0,35
Dl,0.0,206
Rate,0.0,206
Pcs,1.0,206
Point,0.0,206
Dl,0.0,241
Rate,0.0,241
Pcs,1.0,241
Point,0.0,241
Dl,0.0,242
Rate,0.0,242
Pcs,1.0,242
Point,0.0,242
Dl,0.0,764
Rate,0.0,764
Pcs,1.0,764
Point,0.0,764
Dl,0.0,446
Rate,0.0,446
Pcs,1.0,446
Point,1090.0,446
Dl,0.0,164
Rate,0.0,164
Pcs,1.0,164
Point,0.0,164
Dl,0.0,159
Rate,0.0,159
Pcs,1.0,159
Point,0.0,159
Dl,0.0,567
Rate,0.0,567
Pcs,1.0,567
Point,636.0,567
Dl,0.0,4146
Rate,0.0,4146
Pcs,1.0,4146
Point,0.0,4146
Dl,0.0,149
Rate,0.0,149
Pcs,1.0,149
Point,0.0,149
Dl,0.0,195
Rate,0.0,195
Pcs,1.0,195
Point,0.0,195
Dl,0.0,196
Rate,0.0,196
Pcs,1.0,196
Point,0.0,196
Dl,0.0,493
Rate,0.0,493
Pcs,1.0,493
Point,892.0,493
Dl,0.0,494
Rate,0.0,494
Pcs,1.0,494
Point,901.0,494
Dl,0.0,90
Rate,0.0,90
Pcs,1.0,90
Point,0.0,90
Dl,0.0,611
Rate,0.0,611
Pcs,1.0,611
Point,0.0,611
Dl,0.0,612
Rate,0.0,612
Pcs,1.0,612
Point,0.0,612
Dl,0.0,613
Rate,0.0,613
Pcs,1.0,613
Point,0.0,613
Dl,0.0,614
Rate,0.0,614
Pcs,1.0,614
Point,0.0,614
Dl,0.0,615
Rate,0.0,615
Pcs,1.0,615
Point,0.0,615
Dl,0.0,144
Rate,0.0,144
Pcs,1.0,144
Point,0.0,144
Dl,0.0,774
Rate,0.0,774
Pcs,1.0,774
Point,0.0,774
Dl,0.0,901
Rate,0.0,901
Pcs,1.0,901
Point,0.0,901
Dl,0.0,91
Rate,0.0,91
Pcs,1.0,91
Point,1823.04,91
Dl,0.0,780
Rate,0.0,780
Pcs,1.0,780
Point,0.0,780
Dl,0.0,782
Rate,0.0,782
Pcs,1.0,782
Point,0.0,782
Dl,0.0,256
Rate,0.0,256
Pcs,1.0,256
Point,0.0,256
Dl,0.0,784
Rate,0.0,784
Pcs,1.0,784
Point,0.0,784
Dl,0.0,286
Rate,0.0,286
Pcs,1.0,286
Point,0.0,286
Dl,0.0,559
Rate,0.0,559
Pcs,1.0,559
Point,0.0,559
Dl,0.0,260
Rate,0.0,260
Pcs,1.0,260
Point,0.0,260
Dl,0.0,4099
Rate,0.0,4099
Pcs,1.0,4099
Point,0.0,4099
Dl,0.0,266
Rate,0.0,266
Pcs,1.0,266
Point,0.0,266
Dl,0.0,862
Rate,0.0,862
Pcs,1.0,862
Point,0.0,862
Dl,0.0,4109
Rate,0.0,4109
Pcs,1.0,4109
Point,0.0,4109
Dl,0.0,236
Rate,0.0,236
Pcs,1.0,236
Point,0.0,236
Dl,0.0,586
Rate,0.0,586
Pcs,1.0,586
Point,0.0,586
Dl,0.0,251
Rate,0.0,251
Pcs,1.0,251
Point,0.0,251
Dl,0.0,257
Rate,0.0,257
Pcs,1.0,257
Point,0.0,257
Dl,0.0,247
Rate,0.0,247
Pcs,1.0,247
Point,0.0,247
Dl,0.0,249
Rate,0.0,249
Pcs,1.0,249
Point,0.0,249
Dl,0.0,222
Rate,0.0,222
Pcs,1.0,222
Point,0.0,222
Dl,0.0,223
Rate,0.0,223
Pcs,1.0,223
Point,0.0,223
Dl,0.0,224
Rate,0.0,224
Pcs,1.0,224
Point,0.0,224
Dl,0.0,905
Rate,0.0,905
Pcs,1.0,905
Point,0.0,905
Dl,0.0,225
Rate,0.0,225
Pcs,1.0,225
Point,0.0,225
Dl,0.0,127
Rate,0.0,127
Pcs,1.0,127
Point,0.0,127
Dl,0.0,439
Rate,0.0,439
Pcs,1.0,439
Point,555.0,439
Dl,0.0,4152
Rate,0.0,4152
Pcs,1.0,4152
Point,0.0,4152
Dl,0.0,124
Rate,0.0,124
Pcs,1.0,124
Point,0.0,124
Dl,0.0,294
Rate,0.0,294
Pcs,1.0,294
Point,0.0,294
Dl,0.0,151
Rate,0.0,151
Pcs,1.0,151
Point,0.0,151
Dl,0.0,153
Rate,0.0,153
Pcs,1.0,153
Point,0.0,153
Dl,0.0,237
Rate,0.0,237
Pcs,1.0,237
Point,0.0,237
Dl,0.0,239
Rate,0.0,239
Pcs,1.0,239
Point,0.0,239
Dl,0.0,166
Rate,0.0,166
Pcs,1.0,166
Point,0.0,166
Dl,0.0,75
Rate,0.0,75
Pcs,1.0,75
Point,227.1,75
Dl,0.0,39
Rate,0.0,39
Pcs,1.0,39
Point,0.0,39
Dl,0.0,584
Rate,0.0,584
Pcs,1.0,584
Point,379.0,584
Dl,0.0,4117
Rate,0.0,4117
Pcs,1.0,4117
Point,0.0,4117
Dl,0.0,118
Rate,0.0,118
Pcs,1.0,118
Point,0.0,118
Dl,0.0,134
Rate,0.0,134
Pcs,1.0,134
Point,0.0,134
Dl,0.0,580
Rate,0.0,580
Pcs,1.0,580
Point,8874.0,580
Dl,0.0,582
Rate,0.0,582
Pcs,1.0,582
Point,822.0,582
Dl,0.0,133
Rate,0.0,133
Pcs,1.0,133
Point,0.0,133
Dl,0.0,583
Rate,0.0,583
Pcs,1.0,583
Point,917.0,583
Dl,0.0,88
Rate,0.0,88
Pcs,1.0,88
Point,0.0,88
Dl,0.0,71
Rate,0.0,71
Pcs,1.0,71
Point,0.0,71
Dl,0.0,73
Rate,0.0,73
Pcs,1.0,73
Point,0.0,73
Dl,0.0,109
Rate,0.0,109
Pcs,1.0,109
Point,939.0,109
Dl,0.0,89
Rate,0.0,89
Pcs,1.0,89
Point,0.0,89
Dl,0.0,68
Rate,23.01,68
Pcs,1.0,68
Point,0.0,68
Dl,0.0,587
Rate,0.0,587
Pcs,1.0,587
Point,0.0,587
Dl,0.0,4120
Rate,0.0,4120
Pcs,1.0,4120
Point,0.0,4120
Dl,0.0,641
Rate,0.0,641
Pcs,1.0,641
Point,0.0,641
Dl,0.0,69
Rate,23.01,69
Pcs,1.0,69
Point,0.0,69
Dl,0.0,603
Rate,0.0,603
Pcs,1.0,603
Point,0.0,603
Dl,0.0,4121
Rate,0.0,4121
Pcs,1.0,4121
Point,0.0,4121
Dl,0.0,4118
Rate,0.0,4118
Pcs,1.0,4118
Point,0.0,4118
Dl,0.0,262
Rate,0.0,262
Pcs,1.0,262
Point,0.0,262
Dl,0.0,252
Rate,0.0,252
Pcs,1.0,252
Point,0.0,252
Dl,0.0,136
Rate,0.0,136
Pcs,1.0,136
Point,0.0,136
Dl,0.0,254
Rate,0.0,254
Pcs,1.0,254
Point,0.0,254
Dl,0.0,137
Rate,0.0,137
Pcs,1.0,137
Point,0.0,137
Dl,0.0,264
Rate,0.0,264
Pcs,1.0,264
Point,0.0,264
Dl,0.0,97
Rate,0.0,97
Pcs,1.0,97
Point,1361.13,97
Dl,0.0,268
Rate,0.0,268
Pcs,1.0,268
Point,0.0,268
Dl,0.0,288
Rate,0.0,288
Pcs,1.0,288
Point,0.0,288
Dl,0.0,290
Rate,0.0,290
Pcs,1.0,290
Point,0.0,290
Dl,0.0,292
Rate,0.0,292
Pcs,1.0,292
Point,0.0,292
Dl,0.0,533
Rate,0.0,533
Pcs,1.0,533
Point,557.0,533
Dl,0.0,536
Rate,0.0,536
Pcs,1.0,536
Point,635.0,536
Dl,0.0,538
Rate,0.0,538
Pcs,1.0,538
Point,598.0,538
Dl,0.0,101
Rate,0.0,101
Pcs,1.0,101
Point,0.0,101
Dl,0.0,103
Rate,0.0,103
Pcs,1.0,103
Point,0.0,103
Dl,0.0,105
Rate,0.0,105
Pcs,1.0,105
Point,0.0,105
Dl,0.0,4124
Rate,0.0,4124
Pcs,1.0,4124
Point,0.0,4124
Dl,0.0,270
Rate,0.0,270
Pcs,1.0,270
Point,0.0,270
Dl,0.0,766
Rate,0.0,766
Pcs,1.0,766
Point,0.0,766
Dl,0.0,4126
Rate,0.0,4126
Pcs,1.0,4126
Point,0.0,4126
Dl,0.0,644
Rate,0.0,644
Pcs,1.0,644
Point,0.0,644
Dl,0.0,243
Rate,0.0,243
Pcs,1.0,243
Point,0.0,243
Dl,0.0,245
Rate,0.0,245
Pcs,1.0,245
Point,0.0,245
Dl,0.0,4115
Rate,0.0,4115
Pcs,1.0,4115
Point,0.0,4115
Dl,0.0,4116
Rate,0.0,4116
Pcs,1.0,4116
Point,0.0,4116
Dl,0.0,107
Rate,0.0,107
Pcs,1.0,107
Point,0.0,107
Dl,0.0,630
Rate,0.0,630
Pcs,1.0,630
Point,0.0,630
Dl,0.0,789
Rate,0.0,789
Pcs,1.0,789
Point,0.0,789
Dl,0.0,791
Rate,0.0,791
Pcs,1.0,791
Point,0.0,791
Dl,0.0,793
Rate,0.0,793
Pcs,1.0,793
Point,0.0,793
Dl,0.0,795
Rate,0.0,795
Pcs,1.0,795
Point,0.0,795
Dl,0.0,76
Rate,0.0,76
Pcs,1.0,76
Point,0.0,76
Dl,0.0,864
Rate,0.0,864
Pcs,1.0,864
Point,0.0,864
Dl,0.0,589
Rate,0.0,589
Pcs,1.0,589
Point,0.0,589
Dl,0.0,34
Rate,0.0,34
Pcs,1.0,34
Point,0.0,34
Dl,0.0,4110
Rate,0.0,4110
Pcs,1.0,4110
Point,0.0,4110
Dl,0.0,616
Rate,0.0,616
Pcs,1.0,616
Point,0.0,616
Dl,0.0,639
Rate,0.0,639
Pcs,1.0,639
Point,0.0,639
Dl,0.0,640
Rate,0.0,640
Pcs,1.0,640
Point,0.0,640
Dl,0.0,4111
Rate,0.0,4111
Pcs,1.0,4111
Point,0.0,4111
Dl,0.0,565
Rate,0.0,565
Pcs,1.0,565
Point,0.0,565
Dl,0.0,96
Rate,0.0,96
Pcs,1.0,96
Point,0.0,96
Dl,0.0,592
Rate,0.0,592
Pcs,1.0,592
Point,0.0,592
Dl,0.0,139
Rate,0.0,139
Pcs,1.0,139
Point,0.0,139
Dl,0.0,140
Rate,0.0,140
Pcs,1.0,140
Point,0.0,140
Dl,0.0,148
Rate,0.0,148
Pcs,1.0,148
Point,0.0,148
Dl,0.0,57
Rate,0.0,57
Pcs,1.0,57
Point,0.0,57
Dl,0.0,459
Rate,0.0,459
Pcs,1.0,459
Point,533.0,459
Dl,0.0,585
Rate,0.0,585
Pcs,1.0,585
Point,512.0,585
Dl,0.0,867
Rate,0.0,867
Pcs,1.0,867
Point,0.0,867
Dl,0.0,870
Rate,0.0,870
Pcs,1.0,870
Point,0.0,870
Dl,0.0,4113
Rate,0.0,4113
Pcs,1.0,4113
Point,0.0,4113
Dl,0.0,4114
Rate,0.0,4114
Pcs,1.0,4114
Point,0.0,4114
Dl,0.0,146
Rate,0.0,146
Pcs,1.0,146
Point,0.0,146
Dl,0.0,119
Rate,0.0,119
Pcs,1.0,119
Point,653.0,119
Dl,0.0,42
Rate,0.0,42
Pcs,1.0,42
Point,0.0,42
Dl,0.0,147
Rate,0.0,147
Pcs,1.0,147
Point,0.0,147
Dl,0.0,4103
Rate,0.0,4103
Pcs,1.0,4103
Point,0.0,4103
Dl,0.0,274
Rate,0.0,274
Pcs,1.0,274
Point,0.0,274
Dl,0.0,276
Rate,0.0,276
Pcs,1.0,276
Point,0.0,276
Dl,0.0,278
Rate,0.0,278
Pcs,1.0,278
Point,0.0,278
Dl,0.0,280
Rate,0.0,280
Pcs,1.0,280
